true_id, 0, true_site, Maresha_ T., true_period, Hellenistic
pred_id, 0, pred_site, Maresha_ T., pred_period, Hellenistic, pred_score, 0.451
pred_id, 20, pred_site, Maresha_ T., pred_period, Persian-Hellenistic, pred_score, 0.078
pred_id, 123, pred_site, Jerusalem_ Old City_ Jewish Quarter_ Area F_ M, pred_period, Iron II, pred_score, 0.059
pred_id, 23, pred_site, Besamon, pred_period, Pre-Pottery Neolithic B, pred_score, 0.059
pred_id, 29, pred_site, Megiddo_ T., pred_period, Late Bronze II, pred_score, 0.039
pred_id, 9, pred_site, Sha`ar ha-Golan, pred_period, Pottery Neolithic A, pred_score, 0.039
pred_id, 43, pred_site, `En Gedi, pred_period, Byzantine, pred_score, 0.039
pred_id, 38, pred_site, Jerusalem_ Old City_ Jewish Quarter_ Area F_ M, pred_period, Late Hellenistic - Early Roman, pred_score, 0.039
pred_id, 31, pred_site, Jerusalem_ Old City_ Jewish Quarter_ Area F_ M, pred_period, Early Roman (period), pred_score, 0.020
pred_id, 73, pred_site, Jerusalem_ City of David, pred_period, Early Roman (period), pred_score, 0.020

true_id, 1, true_site, Me`arat ha-Nahal, true_period, Upper Palaeolithic
pred_id, 1, pred_site, Me`arat ha-Nahal, pred_period, Upper Palaeolithic, pred_score, 0.791
pred_id, 131, pred_site, Jericho_ T., pred_period, Pre-Pottery Neolithic B, pred_score, 0.047
pred_id, 108, pred_site, Me`arat ha-Gulgolet, pred_period, Middle Palaeolithic, pred_score, 0.047
pred_id, 13, pred_site, Me`arat Tannur, pred_period, Lower Palaeolithic, pred_score, 0.023
pred_id, 95, pred_site, Me`arat Kebara, pred_period, Upper Palaeolithic, pred_score, 0.023
pred_id, 69, pred_site, Magharat Shuqba, pred_period, Middle Palaeolithic, pred_score, 0.023
pred_id, 68, pred_site, Zif_ Kh., pred_period, Middle Palaeolithic, pred_score, 0.023
pred_id, 91, pred_site, Me`arat Amira, pred_period, Upper Palaeolithic, pred_score, 0.023

true_id, 2, true_site, Lakhish_ T., true_period, Iron II
pred_id, 2, pred_site, Lakhish_ T., pred_period, Iron II, pred_score, 0.625
pred_id, 59, pred_site, Bet-Shemesh_ T., pred_period, Iron II, pred_score, 0.125
pred_id, 78, pred_site, `Arad_ T., pred_period, Iron II, pred_score, 0.050
pred_id, 50, pred_site, Samaria, pred_period, Iron II, pred_score, 0.025
pred_id, 131, pred_site, Jericho_ T., pred_period, Pre-Pottery Neolithic B, pred_score, 0.025
pred_id, 150, pred_site, Sharuhen_ T., pred_period, Iron II, pred_score, 0.025
pred_id, 128, pred_site, Bir er-Ruqeish, pred_period, Iron II, pred_score, 0.025
pred_id, 21, pred_site, `Ujul_ T. el-, pred_period, Middle Bronze II, pred_score, 0.025
pred_id, 58, pred_site, Bet Mirsham_ T., pred_period, Iron II, pred_score, 0.025
pred_id, 34, pred_site, Haifa_ T. Abu Hawwam, pred_period, Late Bronze II, pred_score, 0.025

true_id, 3, true_site, Nahal Pattish (Gilat), true_period, Late Chalcolithic
pred_id, 3, pred_site, Nahal Pattish (Gilat), pred_period, Late Chalcolithic, pred_score, 0.638
pred_id, 58, pred_site, Bet Mirsham_ T., pred_period, Iron II, pred_score, 0.021
pred_id, 130, pred_site, Har Qedumim, pred_period, Middle Palaeolithic, pred_score, 0.021
pred_id, 83, pred_site, Megiddo_ T., pred_period, Early Bronze I, pred_score, 0.021
pred_id, 66, pred_site, Lakhish_ T., pred_period, Late Bronze II, pred_score, 0.021
pred_id, 23, pred_site, Besamon, pred_period, Pre-Pottery Neolithic B, pred_score, 0.021
