class_id,class_name,num_of_images
0,Maresha- T._Hellenistic,298
1,Me`arat ha-Nahal_Upper Palaeolithic,264
2,Lakhish- T._Iron II,263
3,Nahal Pattish (Gilat)_Late Chalcolithic,258
4,Jerusalem- City of David_Iron II,212
5,Nahal Hemar_Pre-Pottery Neolithic B,202
6,`Ujul- T. el-_Middle Bronze II-Late Bronze,188
7,Me`arat Kebara_Natufian,187
8,Sha`ar ha-Golan_Pottery Neolithic A,185
9,Nahal Mishmar- Me`arat ha-Matmon_Late Chalcolithic,185
10,Nahal Zin_Upper Palaeolithic,155
11,Me`arat ha-Nahal_Natufian,151
12,Horevot Mazada_Roman,129
13,Me`arat Tannur_Lower Palaeolithic,121
14,Ha-Gosherim- Nili (north)_Pre-Ghassulian Chalcolithic,106
15,`Enot `Enan_Natufian,106
16,Horevot Mazada_Early Roman (period),105
17,Nahal Hever_Middle Roman,99
18,Jerusalem- City of David_Hellenistic,98
19,Ha-Gosherim- Nili (north)_Pottery Neolithic,97
20,Maresha- T._Persian-Hellenistic,95
21,`Ujul- T. el-_Middle Bronze II,93
22,Besamon_Pre-Pottery Neolithic B,88
23,Jericho- T._Early Bronze III,88
24,Megiddo- T._Iron IA,86
25,Yavne (north-west)_Iron II,86
26,Bet She'an- T._Late Bronze II,86
27,Me`arat Tannur_Middle Palaeolithic,86
28,Megiddo- T._Late Bronze II,85
29,Gesher Benot Ya`aqov_Lower Palaeolithic,84
30,Jerusalem- Old City- Jewish Quarter- Area F- M_Early Roman (period),84
31,`Ujul- T. el-_Late Bronze II,82
32,Ashqelon- T. Ashqelon_Iron IIC,81
33,Haifa- T. Abu Hawwam_Late Bronze II,77
34,Megiddo- T._Iron I,75
35,Minha- H._Pre-Pottery Neolithic B,75
36,Jericho- T._Middle Bronze II,74
37,Jerusalem- Old City- Jewish Quarter- Area F- M_Late Hellenistic - Early Roman,73
38,Magharat Abu Shinja_Persian,70
39,Ashqelon- T. Ashqelon_Iron II,66
40,Akhziv_Iron II,66
41,`Akko- Persian Garden_Late Bronze II,62
42,`En Gedi_Byzantine,61
43,Gezer- T._Late Bronze,61
44,Jerusalem- `En Rogel_Roman,60
45,Jerusalem- Old City- Western and Southern Walls_Early Roman (period),58
46,Bet She'an- T._Middle Bronze II,58
47,`En Besor_Early Bronze IB,58
48,Samaria_Iron II,57
49,Hurfeish_Late Roman,57
50,Wadi Murabba`at- Cave 1_Roman,57
51,מעין ברוך_Lower Palaeolithic,57
52,Yiftah'el- H._Pre-Pottery Neolithic B,56
53,`Arad- T._Early Bronze II,55
54,Megiddo- T._Iron II,53
55,Mezad Hazeva_Iron II,53
56,Jerusalem- City of David_Persian,52
57,Nahariyya- Canaanite Temple_Middle Bronze II,51
58,Bet Mirsham- T._Iron II,51
59,Bet-Shemesh- T._Iron II,51
60,Magharat Shuqba_Natufian,51
61,Mafjar- Kh. el-_Umayyad,51
62,Besamon_Neolithic,50
63,Bet Mirsham- T._Middle Bronze II,49
64,Lakhish- T._Late Bronze II,49
65,Bet She'an- T._Iron II,49
66,Kfar Monash_Early Bronze IB,48
67,Zif- Kh._Middle Palaeolithic,47
68,Magharat Shuqba_Middle Palaeolithic,46
69,Magharat Umm Qatafa_Lower Palaeolithic,46
70,Ramat Rahel_Iron II,45
71,Bet She'an- T._Iron I,44
72,Jerusalem- Old City_Early Roman (period),44
73,Jerusalem- City of David_Early Roman (period),44
