current_id,old id,artifact in class,images in class,Current class name
0,787,165,298,"Maresha, T._Hellenistic"
1,807,126,264,Me`arat ha-Nahal_Upper Palaeolithic
2,741,131,263,"Lakhish, T._Iron II"
3,917,144,258,Nahal Pattish (Gilat)_Late Chalcolithic
4,581,120,212,"Jerusalem, City of David_Iron II"
5,904,114,202,Nahal Hemar_Pre-Pottery Neolithic B
6,152,122,188,"`Ujul, T. el-_Middle Bronze II-Late Bronze"
7,812,90,187,Me`arat Kebara_Natufian
8,914,141,185,"Nahal Mishmar, Me`arat ha-Matmon_Late Chalcolithic"
9,1052,91,185,Sha`ar ha-Golan_Pottery Neolithic A
10,925,69,155,Nahal Zin_Upper Palaeolithic
11,806,70,151,Me`arat ha-Nahal_Natufian
12,530,108,129,Horevot Mazada_Roman
13,818,59,121,Me`arat Tannur_Lower Palaeolithic
14,129,53,106,`Enot `Enan_Natufian
15,473,44,106,"Ha-Gosherim, Nili (north)_Pre-Ghassulian Chalcolithic"
16,527,83,105,Horevot Mazada_Early Roman (period)
17,906,51,99,Nahal Hever_Middle Roman
18,579,62,98,"Jerusalem, City of David_Hellenistic"
19,470,41,97,"Ha-Gosherim, Nili (north)_Pottery Neolithic"
20,792,84,95,"Maresha, T._Persian-Hellenistic"
21,150,53,93,"`Ujul, T. el-_Middle Bronze II"
22,21,46,92, Unknown_none
23,274,39,88,Besamon_Pre-Pottery Neolithic B
24,545,38,88,"Jericho, T._Early Bronze III"
25,318,39,86,"Bet She'an, T._Late Bronze II"
26,819,44,86,Me`arat Tannur_Middle Palaeolithic
27,829,40,86,"Megiddo, T._Iron IA"
28,1139,75,86,Yavne (north-west)_Iron II
29,835,45,85,"Megiddo, T._Late Bronze II"
30,432,39,84,Gesher Benot Ya`aqov_Lower Palaeolithic
31,641,51,84,"Jerusalem, Old City, Jewish Quarter, Area F, M_Early Roman (period)"
32,147,39,82,"`Ujul, T. el-_Late Bronze II"
33,226,44,81,"Ashqelon, T. Ashqelon_Iron IIC"
34,483,34,77,"Haifa, T. Abu Hawwam_Late Bronze II"
35,828,34,75,"Megiddo, T._Iron I"
36,860,37,75,"Minha, H._Pre-Pottery Neolithic B"
37,550,42,74,"Jericho, T._Middle Bronze II"
38,646,39,73,"Jerusalem, Old City, Jewish Quarter, Area F, M_Late Hellenistic - Early Roman"
39,771,54,70,Magharat Abu Shinja_Persian
40,184,28,66,Akhziv_Iron II
41,225,31,66,"Ashqelon, T. Ashqelon_Iron II"
42,66,37,62,"`Akko, Persian Garden_Late Bronze II"
43,107,49,61,`En Gedi_Byzantine
44,439,35,61,"Gezer, T._Late Bronze"
45,570,31,60,"Jerusalem, `En Rogel_Roman"
46,99,23,58,`En Besor_Early Bronze IB
47,324,28,58,"Bet She'an, T._Middle Bronze II"
48,666,44,58,"Jerusalem, Old City, Western and Southern Walls_Early Roman (period)"
49,533,27,57,Hurfeish_Late Roman
50,1032,32,57,Samaria_Iron II
51,1134,51,57,"Wadi Murabba`at, Cave 1_Roman"
52,1228,20,57,מעין ברוך _Lower Palaeolithic
53,1142,29,56,"Yiftah'el, H._Pre-Pottery Neolithic B"
54,78,35,55,"`Arad, T._Early Bronze II"
55,830,24,53,"Megiddo, T._Iron II"
56,847,37,53,Mezad Hazeva_Iron II
57,586,19,52,"Jerusalem, City of David_Persian"
58,282,21,51,"Bet Mirsham, T._Iron II"
59,340,21,51,"Bet-Shemesh, T._Iron II"
60,769,38,51,"Mafjar, Kh. el-_Umayyad"
61,773,26,51,Magharat Shuqba_Natufian
62,928,44,51,"Nahariyya, Canaanite Temple_Middle Bronze II"
63,268,21,50,Besamon_Neolithic
64,286,24,49,"Bet Mirsham, T._Middle Bronze II"
65,311,39,49,"Bet She'an, T._Iron II"
66,744,26,49,"Lakhish, T._Late Bronze II"
67,717,31,48,Kfar Monash_Early Bronze IB
68,1163,23,47,"Zif, Kh._Middle Palaeolithic"
69,772,22,46,Magharat Shuqba_Middle Palaeolithic
70,775,23,46,Magharat Umm Qatafa_Lower Palaeolithic
71,1003,26,45,Ramat Rahel_Iron II
72,310,24,44,"Bet She'an, T._Iron I"
73,578,27,44,"Jerusalem, City of David_Early Roman (period)"
74,630,25,44,"Jerusalem, Old City_Early Roman (period)"
75,601,19,43,"Jerusalem, Har ha-Zofim (east)_Early Roman (period)"
76,1009,26,43,"Ramla, esh-Sheikh Rihan_Early Islamic"
77,680,28,42,"Jerusalem, Rehov Salah ed-Din, Ministry of Justice_Late Roman"
78,79,30,41,"`Arad, T._Iron II"
79,565,17,41,"Jerusalem, `En Rogel_Early Roman (period)"
80,815,21,41,Me`arat Oren_Natufian
81,497,23,40,Har Harif_Harifian
82,1051,20,39,Sha`ar ha-Golan_Pottery Neolithic
83,825,19,38,"Megiddo, T._Early Bronze I"
84,939,13,38,Nemal Akhziv_Iron II
85,88,20,37,`Atlit_Persian
86,269,16,36,Besamon_Pottery Neolithic
87,379,14,36,Caesarea_Fatimid
88,930,25,36,"Nahariyya, Giv`at Katzenelson_Late Roman"
89,140,17,35,"`Ovadya, T., Prehistoric site_Lower Palaeolithic"
90,610,29,35,"Jerusalem, Ketef Hinnom_Iron IIC-Babylonian"
91,798,17,35,Me`arat Amira_Upper Palaeolithic
92,838,21,35,"Megiddo, T._Middle Bronze II"
93,493,17,34,Hamadya_Pottery Neolithic
94,592,16,34,"Jerusalem, Giv`at ha-Mivtar_Early Roman (period)"
95,813,17,34,Me`arat Kebara_Upper Palaeolithic
96,821,19,34,Me`arot Yonim_Natufian
97,84,25,33,`Atlit_Crusader
98,143,20,33,"`Ujul, T. el-_Late Bronze"
99,779,18,33,"Makr, el-_Late Roman"
100,856,19,33,"Minha, H._Pottery Neolithic"
101,1103,11,33,Tiberias and Hammat_Fatimid
102,404,26,32,"Dan, T._Late Bronze II"
103,953,23,32,Nizzana_Byzantine
104,1239,25,32,נחל עומר _Early Islamic
105,344,15,31,"Bet-Shemesh, T._Late Bronze II"
106,377,13,31,Caesarea_Early Islamic
107,526,16,31,Holot Qesari (south)_Late Roman - Byzantine
108,802,15,31,Me`arat ha-Gulgolet_Middle Palaeolithic
109,202,11,30,Ashkelon  1933 _Iron IIC-Babylonian-Persian
110,873,15,30,Mizpah_Early Bronze I
111,837,14,29,"Megiddo, T._Middle Bronze I"
112,879,14,29,Mizpah_Iron II
113,108,14,28,`En Gedi_Early Roman (period)
114,365,14,28,"Burnat, Kh._none"
115,368,20,28,BURNT HOUSE_Early Roman (period)
116,375,10,28,Caesarea_Byzantine
117,573,12,28,"Jerusalem, Binyane ha-Umma_Roman"
118,621,14,28,"Jerusalem, Mount Scopus (west)_Early Roman (period)"
119,751,13,28,"Lidd, Kh._Late Roman"
120,1155,15,28,"Zaf, T._Pre-Ghassulian Chalcolithic"
121,339,11,27,"Bet-Shemesh, T._Iron I"
122,494,9,27,Hammat_Fatimid
123,644,10,27,"Jerusalem, Old City, Jewish Quarter, Area F, M_Iron II"
124,940,9,27,Nemal Akhziv_Iron IIB
125,958,10,27,Palmahim_Late Roman
126,35,16,26,'En Tamar_Roman
127,54,11,26,`Ai_Early Bronze I
128,358,12,26,Bir er-Ruqeish_Iron II
129,426,13,26,Gan Soreq (north)_none
130,499,13,26,Har Qedumim_Middle Palaeolithic
131,556,11,26,"Jericho, T._Pre-Pottery Neolithic B"
132,633,13,26,"Jerusalem, Old City_Late Hellenistic"
133,668,13,26,"Jerusalem, Old City, Western and Southern Walls_Iron II"
134,908,18,26,Nahal Hever_Roman
135,259,13,25,"Be'er Sheva`, H. Zafad_Late Chalcolithic"
136,459,13,25,Ha-Gosherim_Hellenistic
137,913,19,25,"Nahal Mishmar, Cave of the Treasure_Late Chalcolithic"
138,273,9,24,Besamon_Pre-Pottery Neolithic
139,567,12,24,"Jerusalem, `En Rogel_Late Roman"
140,800,12,24,Me`arat ha-Gulgolet_Lower Palaeolithic
141,842,12,24,Meron_none
142,852,12,24,"Mikhal, T._none"
143,882,20,24,Moa_Roman
144,1140,11,24,Yavne (north-west)_Iron IIA
145,510,10,23,"Hazor, T._Late Bronze II"
146,710,11,23,Kavul_Early Byzantine
147,822,12,23,Me`arot Yonim_Upper Palaeolithic
148,849,17,23,Mezad Rahel_Roman
149,941,8,23,Nemal Akhziv_Iron IIC
150,1059,9,23,"Sharuhen, T._Iron II"
151,315,15,22,"Bet She'an, T._Late Bronze"
152,907,12,22,Nahal Hever_Middle Roman (70-135 CE)
153,982,13,22,"Qeiyafa, Kh._Iron IIA"
154,87,7,21,`Atlit_Middle Bronze II
155,175,11,21,Afeq_Middle Bronze II
156,512,13,21,Hedera _Late Roman
157,996,9,21,"Qumran, Cave 4Q_Early Roman (period)"
158,1057,9,21,"Sharuhen, T._Iron I"
159,1077,11,21,Shiqmim (Unofficial name)_Late Chalcolithic
160,190,10,20,"Anafa, T._Hellenistic"
161,297,9,20,Bet She'an_Mamluk
