class_id,class_name,num_of_images,period order old,period order new,period order none -1
0,Maresha- T._Hellenistic,298,60,61,60
1,Lakhish- T._Iron II,263,50,51,50
2,Nahal Pattish (Gilat)_Late Chalcolithic,253,22,23,22
3,Jerusalem- City of David_Iron II,212,50,51,50
4,Nahal Hemar_Pre-Pottery Neolithic B,198,20,21,20
5,`Ujul- T. el-_Middle Bronze II-Late Bronze,188,36,37,36
6,Nahal Mishmar- Me`arat ha-Matmon_Late Chalcolithic,185,22,23,22
7,Me`arat Kebara_Natufian,185,9,10,9
8,Sha`ar ha-Golan_Pottery Neolithic A,183,13,14,13
9,Me`arat ha-Nahal_Upper Palaeolithic,163,3,4,3
10,Me`arat ha-Nahal_Natufian,142,9,10,9
11,Nahal Zin_Upper Palaeolithic,123,3,4,3
12,Horevot Mazada_Roman,122,75,76,75
13,Ha-Gosherim- Nili (north)_Pre-Ghassulian Chalcolithic,106,25,26,25
14,`Enot `Enan_Natufian,106,9,10,9
15,Horevot Mazada_Early Roman (period),104,70,71,70
16,Nahal Hever_Middle Roman,99,74,75,74
17,Me`arat Tannur_Lower Palaeolithic,98,none,0,-1
18,Jerusalem- City of David_Hellenistic,98,60,61,60
19,Maresha- T._Persian-Hellenistic,95,58,59,58
20,`Ujul- T. el-_Middle Bronze II,93,34,35,34
21,Ha-Gosherim- Nili (north)_Pottery Neolithic,89,11,12,11
22,Jericho- T._Early Bronze III,88,31,32,31
23,Megiddo- T._Iron IA,86,49,50,49
24,Yavne (north-west)_Iron II,86,50,51,50
25,Megiddo- T._Late Bronze II,85,43,44,43
26,Bet She'an- T._Late Bronze II,85,43,44,43
27,Besamon_Pre-Pottery Neolithic B,84,20,21,20
28,Jerusalem- Old City- Jewish Quarter- Area F- M_Early Roman (period),84,70,71,70
29,Gesher Benot Ya`aqov_Lower Palaeolithic,82,none,0,-1
30,`Ujul- T. el-_Late Bronze II,82,43,44,43
31,Ashqelon- T. Ashqelon_Iron IIC,81,54,55,54
32,Minha- H._Pre-Pottery Neolithic B,75,20,21,20
33,Haifa- T. Abu Hawwam_Late Bronze II,75,43,44,43
34,Megiddo- T._Iron I,75,48,49,48
35,Jericho- T._Middle Bronze II,74,34,35,34
36,Me`arat Tannur_Middle Palaeolithic,72,2,3,2
