label,class id,images in class,artifact in class,weights,,,class name,
0,787,298,165,0.111,34.1073825503,0.0293191657,"Maresha, T._Hellenistic",10164
1,807,264,126,0.125,38.5,0.025974026,Me`arat ha-Nahal_Upper Palaeolithic,1
2,741,263,131,0.125,38.6463878327,0.0258756395,"Lakhish, T._Iron II",63393.5841426436
3,917,258,144,0.128,39.3953488372,0.0253837072,Nahal Pattish (Gilat)_Late Chalcolithic,
4,581,212,120,0.156,47.9433962264,0.0208579299,"Jerusalem, City of David_Iron II",
5,904,202,114,0.163,50.3168316832,0.0198740653,Nahal Hemar_Pre-Pottery Neolithic B,1
6,152,188,122,0.176,54.0638297872,0.0184966549,"`Ujul, T. el-_Middle Bronze II-Late Bronze",
7,812,187,90,0.176,54.3529411765,0.0183982684,Me`arat Kebara_Natufian,
8,914,185,141,0.178,54.9405405405,0.0182014955,"Nahal Mishmar, Me`arat ha-Matmon_Late Chalcolithic",
9,1052,185,91,0.178,54.9405405405,0.0182014955,Sha`ar ha-Golan_Pottery Neolithic A,
10,925,155,69,0.213,65.5741935484,0.0152499016,Nahal Zin_Upper Palaeolithic,
11,806,151,70,0.219,67.3112582781,0.0148563558,Me`arat ha-Nahal_Natufian,
12,530,129,108,0.256,78.7906976744,0.0126918536,Horevot Mazada_Roman,
13,818,121,59,0.273,84,0.0119047619,Me`arat Tannur_Lower Palaeolithic,
14,129,106,53,0.311,95.8867924528,0.010428965,`Enot `Enan_Natufian,
15,473,106,44,0.311,95.8867924528,0.010428965,"Ha-Gosherim, Nili (north)_Pre-Ghassulian Chalcolithic",
16,527,105,83,0.314,96.8,0.0103305785,Horevot Mazada_Early Roman (period),
17,906,99,51,0.333,102.6666666667,0.0097402597,Nahal Hever_Middle Roman,
18,579,98,62,0.337,103.7142857143,0.0096418733,"Jerusalem, City of David_Hellenistic",
19,470,97,41,0.340,104.7835051546,0.0095434868,"Ha-Gosherim, Nili (north)_Pottery Neolithic",
20,792,95,84,0.347,106.9894736842,0.0093467139,"Maresha, T._Persian-Hellenistic",
21,150,93,53,0.355,109.2903225806,0.009149941,"`Ujul, T. el-_Middle Bronze II",
22,21,92,46,0.359,110.4782608696,0.0090515545, Unknown_none,
23,274,88,39,0.375,115.5,0.0086580087,Besamon_Pre-Pottery Neolithic B,
24,545,88,38,0.375,115.5,0.0086580087,"Jericho, T._Early Bronze III",
25,318,86,39,0.384,118.1860465116,0.0084612357,"Bet She'an, T._Late Bronze II",
26,819,86,44,0.384,118.1860465116,0.0084612357,Me`arat Tannur_Middle Palaeolithic,
27,829,86,40,0.384,118.1860465116,0.0084612357,"Megiddo, T._Iron IA",
28,1139,86,75,0.384,118.1860465116,0.0084612357,Yavne (north-west)_Iron II,
29,835,85,45,0.388,119.5764705882,0.0083628493,"Megiddo, T._Late Bronze II",
30,432,84,39,0.393,121,0.0082644628,Gesher Benot Ya`aqov_Lower Palaeolithic,
31,641,84,51,0.393,121,0.0082644628,"Jerusalem, Old City, Jewish Quarter, Area F, M_Early Roman (period)",
32,147,82,39,0.402,123.9512195122,0.0080676899,"`Ujul, T. el-_Late Bronze II",
33,226,81,44,0.407,125.4814814815,0.0079693034,"Ashqelon, T. Ashqelon_Iron IIC",
34,483,77,34,0.429,132,0.0075757576,"Haifa, T. Abu Hawwam_Late Bronze II",
35,828,75,34,0.440,135.52,0.0073789847,"Megiddo, T._Iron I",
36,860,75,37,0.440,135.52,0.0073789847,"Minha, H._Pre-Pottery Neolithic B",
37,550,74,42,0.446,137.3513513514,0.0072805982,"Jericho, T._Middle Bronze II",
38,646,73,39,0.452,139.2328767123,0.0071822117,"Jerusalem, Old City, Jewish Quarter, Area F, M_Late Hellenistic - Early Roman",
39,771,70,54,0.471,145.2,0.0068870523,Magharat Abu Shinja_Persian,
40,184,66,28,0.500,154,0.0064935065,Akhziv_Iron II,
41,225,66,31,0.500,154,0.0064935065,"Ashqelon, T. Ashqelon_Iron II",
42,66,62,37,0.532,163.935483871,0.0060999606,"`Akko, Persian Garden_Late Bronze II",
43,107,61,49,0.541,166.6229508197,0.0060015742,`En Gedi_Byzantine,
