valid, train,indication,,
Hellenistic_Maresha- T.,Early Roman_Jerusalem- Giv`at ha-Mivtar,1,,1=wrong
Hellenistic_Maresha- T.,Crusader_Caesarea,1,,2=ambiguous
Hellenistic_Maresha- T.,Byzantine_`En Gedi,1,,3=similar
Hellenistic_Maresha- T.,Persian_Jerusalem- City of David,1,,
Hellenistic_Maresha- T.,Iron IIA_Yavne (north-west),1,,
Hellenistic_Maresha- T.,Iron IIC-Babylonian_Jerusalem- Ketef Hinnom,1,,
Hellenistic_Maresha- T.,Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,1,,
Hellenistic_Maresha- T.,Early Roman_Jerusalem- Old City- Jewish Quarter- Area F- M,1,,
Hellenistic_Maresha- T.,Iron II_Jerusalem- City of David,1,,
Hellenistic_Maresha- T.,Pre-Pottery Neolithic_Besamon,1,,
Hellenistic_Maresha- T.,Hellenistic_Bet She'an- T.,3,,
Hellenistic_Maresha- T.,Persian-Hellenistic_Maresha- T.,2,,
Hellenistic_Maresha- T.,Persian-Hellenistic_Maresha- T.,2,,
Hellenistic_Maresha- T.,Pottery Neolithic_Ha-Gosherim- Nili (north),1,,
Hellenistic_Maresha- T.,Early Bronze II_`Arad- T.,1,,
Hellenistic_Maresha- T.,Umayyad_Mafjar- Kh. el-,1,,
Hellenistic_Maresha- T.,Iron IIA_Qeiyafa- Kh.,1,,
Iron II_Lakhish- T.,Iron II_Jerusalem- City of David,3,,
Iron II_Lakhish- T.,Early Roman_Jerusalem- Giv`at ha-Mivtar,1,,
Iron II_Lakhish- T.,Byzantine_Gush Halav,1,,
Iron II_Lakhish- T.,Late Bronze II_Haifa- T. Abu Hawwam,1,,
Iron II_Lakhish- T.,Iron II_Ashqelon- T. Ashqelon,3,,
Iron II_Lakhish- T.,Iron II_Bir er-Ruqeish,3,,
Iron II_Lakhish- T.,Iron II_Bir er-Ruqeish,3,,
Iron II_Lakhish- T.,Iron II_Jerusalem- City of David,3,,
Iron II_Lakhish- T.,Iron II_Jerusalem- City of David,3,,
Iron II_Lakhish- T.,Iron II_Jerusalem- City of David,3,,
Iron II_Lakhish- T.,Iron II_Jerusalem- City of David,3,,
